Name;Type;Rarity;Power;Attune?;Use;Curse;Source;Page;Mat. Base Price;No. of Mat.;Material Cost;Labor Cost;Total Cost;Meine Kosten
Spellguard Shield;Armor;Very Rare;Major;Yes;Permanent; ;DMG;DMG 201;5000;8;40000;10000;50000;54862
Sphere of Annihilation;Wondrous Item;Legendary;Major;No;Permanent; ;DMG;DMG 201;25000;8;200000;50000;250000;288750
Splint Armor of Acid Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Splint Armor of Cold Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Splint Armor of Fire Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Splint Armor of Force Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Splint Armor of Lightning Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Splint Armor of Necrotic Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Splint Armor of Poison Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Splint Armor of Pyschic Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Splint Armor of Radiant Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Splint Armor of Thunder Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Squelcher, Sword of Answering;Weapon;Legendary;Major;Yes;Permanent; ;DMG;DMG 206;25000;8;200000;50000;250000;274312
Staff of Charming;Staff;Rare;Major;Yes;Charged; ;DMG;DMG 201;500;7;3500;1000;4500;7053
Staff of Fire;Staff;Very Rare;Major;Yes;Charged; ;DMG;DMG 201;5000;7;35000;10000;45000;47025
Staff of Frost;Staff;Very Rare;Major;Yes;Charged; ;DMG;DMG 202;5000;7;35000;10000;45000;47025
Staff of Healing;Staff;Rare;Major;Yes;Charged; ;DMG;DMG 202;500;7;3500;1000;4500;7053
Staff of Power;Staff;Very Rare;Major;Yes;Charged; ;DMG;DMG 202;5000;7;35000;10000;45000;47025
Staff of Striking;Staff;Very Rare;Major;Yes;Charged; ;DMG;DMG 203;5000;7;35000;10000;45000;47025
Staff of Swarming Insects;Staff;Rare;Major;Yes;Charged; ;DMG;DMG 203;500;7;3500;1000;4500;7053
Staff of Thunder and Lightning;Staff;Very Rare;Major;Yes;Charged; ;DMG;DMG 204;5000;7;35000;10000;45000;47025
Staff of Withering;Staff;Rare;Major;Yes;Charged; ;DMG;DMG 205;500;7;3500;1000;4500;7053
Staff of the Adder;Staff;Uncommon;Major;Yes;Permanent; ;DMG;DMG 203;50;8;400;100;500;1097
Staff of the Magi;Staff;Legendary;Major;Yes;Charged; ;DMG;DMG 203;25000;7;175000;50000;225000;235125
Staff of the Python;Staff;Uncommon;Major;Yes;Permanent; ;DMG;DMG 204;50;8;400;100;500;1097
Staff of the Woodlands;Staff;Rare;Major;Yes;Charged; ;DMG;DMG 204;500;7;3500;1000;4500;7053
Stone of Controlling Earth Elementals;Wondrous Item;Rare;Major;No;Charged; ;DMG;DMG 205;500;7;3500;1000;4500;7425
Stone of Good Luck;Wondrous Item;Uncommon;Major;Yes;Permanent; ;DMG;DMG 205;50;8;400;100;500;1097
Studded Leather Armor of Acid Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Studded Leather Armor of Cold Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Studded Leather Armor of Fire Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Studded Leather Armor of Force Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Studded Leather Armor of Lightning Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Studded Leather Armor of Necrotic Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Studded Leather Armor of Poison Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Studded Leather Armor of Pyschic Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Studded Leather Armor of Radiant Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Studded Leather Armor of Thunder Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Sun Blade;Weapon;Rare;Major;Yes;Permanent; ;DMG;DMG 205;500;8;4000;1000;5000;8229
Talisman of Pure Good;Wondrous Item;Legendary;Major;Yes;Limited; ;DMG;DMG 207;25000;6;150000;50000;200000;198550
Talisman of Ultimate Evil;Wondrous Item;Legendary;Major;Yes;Limited; ;DMG;DMG 207;25000;6;150000;50000;200000;198550
Talisman of the Sphere;Wondrous Item;Legendary;Major;Yes;Permanent; ;DMG;DMG 207;25000;8;200000;50000;250000;274312
Tentacle Rod;Rod;Rare;Major;Yes;Permanent; ;DMG;DMG 208;500;8;4000;1000;5000;8229
Tome of Clear Thought;Wondrous Item;Very Rare;Major;No;Permanent; ;DMG;DMG 208;5000;8;40000;10000;50000;57750
Tome of Leadership and Influence;Wondrous Item;Very Rare;Major;No;Permanent; ;DMG;DMG 208;5000;8;40000;10000;50000;57750
Tome of Understanding;Wondrous Item;Very Rare;Major;No;Permanent; ;DMG;DMG 209;5000;8;40000;10000;50000;57750
Tome of the Stilled Tongue;Wondrous Item;Legendary;Major;Yes;Charged; ;DMG;DMG 208;25000;7;175000;50000;225000;235125
Trident of Fish Command;Weapon;Uncommon;Major;Yes;Charged; ;DMG;DMG 209;50;7;350;100;450;940
Trident of Warning;Weapon;Uncommon;Major;Yes;Permanent; ;DMG;DMG 213;50;8;400;100;500;1097
Universal Solvent;Wondrous Item;Legendary;Minor;No;Single; ;DMG;DMG 209;25000;3;75000;50000;125000;106875
Vicious Battleaxe;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Blowgun;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Club;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Dagger;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Dart;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Flail;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Glaive;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Greataxe;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Greatclub;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Greatsword;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Halberd;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Hand Crossbow;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Handaxe;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Heavy Crossbow;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Javelin;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Lance;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Light Crossbow;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Light Hammer;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Longbow;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Longsword;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Mace;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Maul;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Morningstar;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Net;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Pike;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Quarterstaff;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Rapier;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Scimitar;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Shortbow;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Shortsword;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Sickle;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Sling;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Spear;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Trident;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious War Pick;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Warhammer;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vicious Whip;Weapon;Rare;Major;No;Permanent; ;DMG;DMG 209;500;8;4000;1000;5000;8662
Vorpal Greatsword;Weapon;Legendary;Major;Yes;Permanent; ;DMG;DMG 209;25000;8;200000;50000;250000;274312
Vorpal Longsword;Weapon;Legendary;Major;Yes;Permanent; ;DMG;DMG 209;25000;8;200000;50000;250000;274312
Vorpal Scimitar;Weapon;Legendary;Major;Yes;Permanent; ;DMG;DMG 209;25000;8;200000;50000;250000;274312
Wand of Binding;Wand;Rare;Major;Yes;Charged; ;DMG;DMG 209;500;7;3500;1000;4500;7053
Wand of Enemy Detection;Wand;Rare;Major;Yes;Charged; ;DMG;DMG 210;500;7;3500;1000;4500;7053
Wand of Fear;Wand;Rare;Major;Yes;Charged; ;DMG;DMG 210;500;7;3500;1000;4500;7053
Wand of Fireballs;Wand;Rare;Major;Yes;Charged; ;DMG;DMG 210;500;7;3500;1000;4500;7053
Wand of Lightning Bolts;Wand;Rare;Major;Yes;Charged; ;DMG;DMG 211;500;7;3500;1000;4500;7053
Wand of Magic Detection;Wand;Uncommon;Minor;No;Charged; ;DMG;DMG 211;50;5;250;100;350;665
Wand of Magic Missiles;Wand;Uncommon;Major;No;Charged; ;DMG;DMG 211;50;7;350;100;450;990
Wand of Paralysis;Wand;Rare;Major;Yes;Charged; ;DMG;DMG 211;500;7;3500;1000;4500;7053
Wand of Polymorph;Wand;Very Rare;Major;Yes;Charged; ;DMG;DMG 211;5000;7;35000;10000;45000;47025
Wand of Secrets;Wand;Uncommon;Minor;No;Charged; ;DMG;DMG 211;50;5;250;100;350;665
Wand of Web;Wand;Uncommon;Major;Yes;Charged; ;DMG;DMG 212;50;7;350;100;450;940
Wand of Wonder;Wand;Rare;Major;Yes;Charged; ;DMG;DMG 212;500;7;3500;1000;4500;7053
War Pick of Warning;Weapon;Uncommon;Major;Yes;Permanent; ;DMG;DMG 213;50;8;400;100;500;1097
Warhammer of Warning;Weapon;Uncommon;Major;Yes;Permanent; ;DMG;DMG 213;50;8;400;100;500;1097
Well of Many Worlds;Wondrous Item;Legendary;Major;No;Charged; ;DMG;DMG 213;25000;7;175000;50000;225000;247500
Whip of Warning;Weapon;Uncommon;Major;Yes;Permanent; ;DMG;DMG 213;50;8;400;100;500;1097
Wind Fan;Wondrous Item;Uncommon;Major;No;Charged; ;DMG;DMG 213;50;7;350;100;450;990
Winged Boots;Wondrous Item;Uncommon;Major;Yes;Charged; ;DMG;DMG 214;50;7;350;100;450;940
Wings of Flying;Wondrous Item;Rare;Major;Yes;Charged; ;DMG;DMG 214;500;7;3500;1000;4500;7053
